YearMonth,MonthKey,RegionKey,Category,RevenueBudget,CostBudget,GrossProfitBudget
2023-12,20231201,5,Software,7575738.061828851,3799022.7449289323,3776715.3168999185
2023-12,20231201,5,Services,5670114.645684028,3231579.152391453,2438535.4932925752
2023-12,20231201,5,Cloud,8658015.879562493,3725629.240127344,4932386.63943515
2023-12,20231201,5,Security,6802630.175434935,3433853.142255435,3368777.0331794997
2023-12,20231201,6,Hardware,7231269.891190759,4278652.357848038,2952617.533342721
2023-12,20231201,6,Software,8554768.178224,4294031.329072655,4260736.849151344
2023-12,20231201,6,Services,6510720.427195735,3657727.762215448,2852992.664980287
2023-12,20231201,6,Cloud,9356317.237125402,4021320.8015021584,5334996.435623243
2023-12,20231201,6,Security,6531836.317170437,3365570.2149201436,3166266.102250294
2024-01,20240101,1,Hardware,6462416.590667467,4192902.3462785995,2269514.244388867
2024-01,20240101,1,Software,7791616.269212375,3913975.095568608,3877641.1736437674
2024-01,20240101,1,Services,6093914.103826368,3368026.516385824,2725887.5874405443
2024-01,20240101,1,Cloud,8317655.3718833495,3596376.0612616553,4721279.310621694
2024-01,20240101,1,Security,7162603.196421782,3484635.507448869,3677967.6889729127
2024-01,20240101,2,Hardware,7619401.783631539,4734099.925884015,2885301.857747524
2024-01,20240101,2,Software,7580063.975186266,3516072.592370157,4063991.382816109
2024-01,20240101,2,Services,6089849.981895333,3305798.4913612893,2784051.490534044
2024-01,20240101,2,Cloud,8467017.918928195,3823025.1922181216,4643992.726710074
2024-01,20240101,2,Security,6633581.145227983,3186468.139492046,3447113.0057359366
2024-01,20240101,3,Hardware,7903306.629310365,4899254.986939278,3004051.6423710864
2024-01,20240101,3,Software,8856515.744580274,4281730.88358702,4574784.860993254
2024-01,20240101,3,Services,5883345.557642209,3336939.550614882,2546406.0070273275
2024-01,20240101,3,Cloud,8215420.4062179485,3526762.5918848403,4688657.814333108
2024-01,20240101,3,Security,6666305.9755668705,3303629.8495016266,3362676.126065244
2024-01,20240101,4,Hardware,7617652.628940831,4760289.430516305,2857363.1984245256
2024-01,20240101,4,Software,8422484.961293703,4048464.334450304,4374020.626843398
2024-01,20240101,4,Services,6414221.25148951,3651918.6840293747,2762302.567460135
2024-01,20240101,4,Cloud,9333484.21071894,3910999.5196774583,5422484.691041481
2024-01,20240101,4,Security,7339871.139971461,3610660.112275134,3729211.0276963273
2024-01,20240101,5,Hardware,7394806.517008715,4461621.681641207,2933184.835367508
2024-01,20240101,5,Software,9292172.288797399,4603413.708325877,4688758.580471522
2024-01,20240101,5,Services,6903086.130737983,3894940.076195176,3008146.0545428065
2024-01,20240101,5,Cloud,9742213.759987714,4243839.7373585105,5498374.022629203
2024-01,20240101,5,Security,7385546.313539738,3767641.960743279,3617904.3527964586
2024-01,20240101,6,Hardware,8659427.009307628,5552303.802744578,3107123.206563051
2024-01,20240101,6,Software,9884574.565506533,4535696.670896232,5348877.894610301
2024-01,20240101,6,Services,7504066.385248471,4252949.205660523,3251117.179587948
2024-01,20240101,6,Cloud,9383581.171168407,4277548.319670595,5106032.851497812
2024-01,20240101,6,Security,7567313.123736375,3851434.4542854084,3715878.6694509666
2024-02,20240201,1,Hardware,7228439.551257958,4280811.819109062,2947627.732148896
2024-02,20240201,1,Software,8421732.308102645,3939143.1430781814,4482589.165024463
2024-02,20240201,1,Services,5899476.66558342,3231488.737255036,2667987.9283283837
2024-02,20240201,1,Cloud,8525164.394128162,3671428.7133378815,4853735.680790281
2024-02,20240201,1,Security,6552307.547588344,3349083.517117184,3203224.0304711596
2024-02,20240201,2,Hardware,8217723.093794798,5126716.897617562,3091006.196177236
2024-02,20240201,2,Software,8424764.432947328,4095664.0495972177,4329100.383350111
2024-02,20240201,2,Services,6127645.154155274,3478475.459184702,2649169.694970572
2024-02,20240201,2,Cloud,9144475.196031775,3827834.501467859,5316640.694563916
2024-02,20240201,2,Security,7881540.618881819,3833285.5768193044,4048255.0420625145
2024-02,20240201,3,Hardware,7679305.186457938,4926347.691518785,2752957.494939152
2024-02,20240201,3,Software,8955643.263644675,4370780.306967082,4584862.956677592
2024-02,20240201,3,Services,6270414.429090562,3522526.1941140695,2747888.234976493
2024-02,20240201,3,Cloud,8806894.101425307,4038229.64720176,4768664.454223547
2024-02,20240201,3,Security,8174989.322502,4085027.5143569433,4089961.808145057
2024-02,20240201,4,Hardware,8378690.512476083,5326782.950327551,3051907.562148532
2024-02,20240201,4,Software,9506487.46645916,4414563.759795557,5091923.706663604
2024-02,20240201,4,Services,6928163.32020765,3962078.324509021,2966084.995698629
2024-02,20240201,4,Cloud,9689113.795981629,4075968.476249226,5613145.319732403
2024-02,20240201,4,Security,8015551.23985211,3937215.045220068,4078336.1946320417
2024-02,20240201,5,Hardware,9210542.128354417,5703341.246776428,3507200.881577989
2024-02,20240201,5,Software,9179589.57924305,4214234.217976389,4965355.361266661
2024-02,20240201,5,Services,7489498.199435338,4171545.528808305,3317952.6706270333
2024-02,20240201,5,Cloud,9494727.594192576,4210091.39043785,5284636.203754726
2024-02,20240201,5,Security,7736204.18359014,3981545.051380382,3754659.1322097583
2024-02,20240201,6,Hardware,8504923.296375789,5499403.063681165,3005520.232694624
2024-02,20240201,6,Software,10158021.202528875,4994225.31597411,5163795.8865547655
2024-02,20240201,6,Services,7415272.324122545,3879274.9602895784,3535997.363832967
2024-02,20240201,6,Cloud,10362717.515717532,4756825.775107356,5605891.740610177
2024-02,20240201,6,Security,7600477.617586335,3929467.028808228,3671010.588778107
2024-03,20240301,1,Hardware,7883259.694024405,4734673.49478777,3148586.199236635
2024-03,20240301,1,Software,8799749.937131984,4038472.9183607595,4761277.018771225
2024-03,20240301,1,Services,7083235.938893328,3791562.363941329,3291673.5749519994
2024-03,20240301,1,Cloud,9807155.08725054,4188090.51830542,5619064.56894512
2024-03,20240301,1,Security,6865110.573896824,3286684.4188796245,3578426.1550172
2024-03,20240301,2,Hardware,7386696.564266971,4658445.643890063,2728250.920376908
2024-03,20240301,2,Software,9059924.415090501,4524072.33477742,4535852.080313081
2024-03,20240301,2,Services,7358775.289237761,4117472.02242612,3241303.266811641
2024-03,20240301,2,Cloud,10019603.270541716,4468423.75633599,5551179.514205727
2024-03,20240301,2,Security,7952574.964737086,4065454.053359233,3887120.911377853
2024-03,20240301,3,Hardware,8526799.330800679,5450548.804054272,3076250.526746406
2024-03,20240301,3,Software,9170687.890595587,4253826.538110355,4916861.352485232
2024-03,20240301,3,Services,6600688.688080534,3641027.713313406,2959660.9747671285
2024-03,20240301,3,Cloud,10072648.734044867,4299343.902571822,5773304.831473045
2024-03,20240301,3,Security,7407508.177402295,3623352.6149661075,3784155.5624361876
2024-03,20240301,4,Hardware,8716666.215059996,5648043.472036007,3068622.743023989
2024-03,20240301,4,Software,8940205.156062128,4208640.190650554,4731564.965411574
2024-03,20240301,4,Services,7896897.442321646,4371428.5988404015,3525468.8434812445
2024-03,20240301,4,Cloud,10055501.603963241,4479147.538790248,5576354.065172993
2024-03,20240301,4,Security,8091164.009238528,4098257.9508838276,3992906.0583547004
2024-03,20240301,5,Hardware,8834658.244507482,5288285.353579411,3546372.890928071
2024-03,20240301,5,Software,9801939.044546116,4795598.988566099,5006340.055980017
2024-03,20240301,5,Services,6914442.343455038,3861432.7638074607,3053009.5796475774
2024-03,20240301,5,Cloud,10055698.654887356,4329231.800146492,5726466.854740864
2024-03,20240301,5,Security,7963792.298076992,4158635.845507417,3805156.452569575
2024-03,20240301,6,Hardware,9971317.47158826,6183395.225043407,3787922.246544853
2024-03,20240301,6,Software,10235856.750369737,4741509.757242899,5494346.993126838
2024-03,20240301,6,Services,7107192.460292658,3941033.010527921,3166159.449764737
2024-03,20240301,6,Cloud,11264936.11599211,4844831.447340249,6420104.668651861
2024-03,20240301,6,Security,8073921.980014457,3929919.3636078574,4144002.6164066
2024-04,20240401,1,Hardware,8211203.438674383,4915919.803667475,3295283.6350069083
2024-04,20240401,1,Software,9556415.471718349,4688358.704199988,4868056.76751836
2024-04,20240401,1,Services,6720575.406549918,3772248.466104034,2948326.9404458846
2024-04,20240401,1,Cloud,8816223.114515176,4022636.3392353365,4793586.7752798395
2024-04,20240401,1,Security,7979498.20071159,3866371.8319241353,4113126.368787455
2024-04,20240401,2,Hardware,8941110.021479158,5816546.049087592,3124563.9723915653
2024-04,20240401,2,Software,9214789.76616526,4356414.827067234,4858374.939098027
2024-04,20240401,2,Services,7046331.721310708,3822558.7621600227,3223772.959150685
2024-04,20240401,2,Cloud,10155758.328075618,4583442.504153882,5572315.823921735
2024-04,20240401,2,Security,7572441.670086632,3781534.510828283,3790907.1592583484
2024-04,20240401,3,Hardware,7844613.999809463,4649268.935640868,3195345.064168595
2024-04,20240401,3,Software,8559021.234399093,4229499.629084075,4329521.605315018
2024-04,20240401,3,Services,6513980.14422917,3578541.2027369244,2935438.9414922455
2024-04,20240401,3,Cloud,10350945.868941603,4347458.844841743,6003487.02409986
2024-04,20240401,3,Security,8424149.420166958,4262180.235041028,4161969.1851259302
2024-04,20240401,4,Hardware,9046080.93683278,5527180.623518718,3518900.3133140616
2024-04,20240401,4,Software,9494670.841821797,4397427.57750728,5097243.264314517
2024-04,20240401,4,Services,7635230.137185056,4115520.9169958853,3519709.2201891704
2024-04,20240401,4,Cloud,10076306.271023666,4278254.603870889,5798051.667152777
2024-04,20240401,4,Security,8947989.635418534,4581635.347205987,4366354.288212547
2024-04,20240401,5,Hardware,9779755.587652957,6038499.5084133055,3741256.0792396516
2024-04,20240401,5,Software,9940120.52495789,4597448.873905357,5342671.651052533
2024-04,20240401,5,Services,7900342.688445837,4241206.122925773,3659136.565520064
2024-04,20240401,5,Cloud,10026495.95089282,4337496.176429299,5688999.77446352
2024-04,20240401,5,Security,7993680.13974179,4186655.9998805383,3807024.139861251
2024-04,20240401,6,Hardware,8676038.765553545,5625187.548083384,3050851.2174701616
2024-04,20240401,6,Software,10326131.363091106,4876002.313752825,5450129.04933828
2024-04,20240401,6,Services,7269597.8361559715,4137645.126855974,3131952.7092999974
2024-04,20240401,6,Cloud,10051063.192314312,4478519.363555516,5572543.828758796
2024-04,20240401,6,Security,8816796.655777892,4492026.355026877,4324770.300751016
2024-05,20240501,1,Hardware,8524286.002531765,5337695.554384677,3186590.4481470883
2024-05,20240501,1,Software,7960967.505915299,3723569.442613493,4237398.063301805
2024-05,20240501,1,Services,7020992.6062812535,3713852.90193182,3307139.7043494335
2024-05,20240501,1,Cloud,9045933.479338592,4013109.4872783218,5032823.99206027
2024-05,20240501,1,Security,7684180.376565343,4013532.280665676,3670648.0958996667
2024-05,20240501,2,Hardware,8705661.078849064,5263845.314102289,3441815.764746775
2024-05,20240501,2,Software,9089638.927585855,4223398.27703249,4866240.650553365
2024-05,20240501,2,Services,7204674.215829919,4122776.1219821386,3081898.0938477805
2024-05,20240501,2,Cloud,9684709.578664381,4421666.828282351,5263042.75038203
2024-05,20240501,2,Security,7585411.34922429,3694934.5568247377,3890476.792399552
2024-05,20240501,3,Hardware,8466503.3078062,5257163.0339353895,3209340.27387081
2024-05,20240501,3,Software,9343717.36149786,4613755.506367492,4729961.855130369
2024-05,20240501,3,Services,7361933.754577498,4137054.1467835573,3224879.6077939407
2024-05,20240501,3,Cloud,9333820.98944693,3943353.7196378256,5390467.2698091045
2024-05,20240501,3,Security,7247659.498902081,3505920.807228469,3741738.6916736118
2024-05,20240501,4,Hardware,8911308.40462354,5579673.8416698,3331634.5629537404
2024-05,20240501,4,Software,10093875.311136521,4704002.01631433,5389873.294822192
2024-05,20240501,4,Services,7036247.896649783,3901119.1894529513,3135128.7071968312
2024-05,20240501,4,Cloud,10352758.015062256,4629744.573095373,5723013.441966883
2024-05,20240501,4,Security,7913876.641568977,3987172.610615952,3926704.0309530254
2024-05,20240501,5,Hardware,8306555.095022385,5045795.816574125,3260759.2784482604
2024-05,20240501,5,Software,9211704.827764632,4514682.623149143,4697022.20461549
2024-05,20240501,5,Services,7878072.416718904,4390527.461425588,3487544.9552933164
2024-05,20240501,5,Cloud,10748156.455644928,4639955.151530147,6108201.304114781
2024-05,20240501,5,Security,8608874.62429344,4376198.686885455,4232675.937407984
2024-05,20240501,6,Hardware,9244146.758004375,5742648.9221493425,3501497.8358550323
2024-05,20240501,6,Software,10329148.776011774,5093217.510537711,5235931.265474063
2024-05,20240501,6,Services,8094539.276013869,4534500.882132179,3560038.3938816898
2024-05,20240501,6,Cloud,10850562.521410028,4742094.887423206,6108467.633986821
2024-05,20240501,6,Security,9353719.770353813,4910260.468488484,4443459.301865329
2024-06,20240601,1,Hardware,7483429.878336447,4731836.619211691,2751593.259124756
2024-06,20240601,1,Software,8914080.211402042,4270775.152236731,4643305.059165311
2024-06,20240601,1,Services,6150125.09279371,3379579.8712727726,2770545.221520937
2024-06,20240601,1,Cloud,8920449.94777193,3953278.5691961474,4967171.378575781
2024-06,20240601,1,Security,6986649.841203756,3324510.661189235,3662139.180014521
2024-06,20240601,2,Hardware,8331913.764191036,4933239.421684115,3398674.342506921
2024-06,20240601,2,Software,8435865.848859554,4201591.995050369,4234273.853809185
2024-06,20240601,2,Services,6945189.042778774,3711890.230138316,3233298.8126404583
2024-06,20240601,2,Cloud,9233166.009983676,3932952.8225944554,5300213.18738922
2024-06,20240601,2,Security,7374966.572417965,3628370.1660602386,3746596.4063577265
2024-06,20240601,3,Hardware,8548443.08575607,5326500.566292557,3221942.519463514
2024-06,20240601,3,Software,8727172.582580827,4113581.7265335904,4613590.856047237
2024-06,20240601,3,Services,7290488.970301107,3836318.1260568392,3454170.8442442673
2024-06,20240601,3,Cloud,8994716.945222951,3975623.958586202,5019092.9866367495
2024-06,20240601,3,Security,7028647.185034696,3528701.351329512,3499945.833705184
2024-06,20240601,4,Hardware,8342382.482067234,5080708.044366521,3261674.437700713
2024-06,20240601,4,Software,9707269.435334714,4556283.867674628,5150985.567660086
2024-06,20240601,4,Services,6543867.8936485,3752109.973028053,2791757.9206204466
2024-06,20240601,4,Cloud,10026619.516531577,4589683.889980978,5436935.626550599
2024-06,20240601,4,Security,8491002.302320754,4198356.481315466,4292645.8210052885
2024-06,20240601,5,Hardware,8025896.137646883,4839383.054788972,3186513.0828579105
2024-06,20240601,5,Software,9267728.732291684,4480148.903200229,4787579.829091455
2024-06,20240601,5,Services,7519982.262003095,4043263.7482960923,3476718.5137070026
2024-06,20240601,5,Cloud,9703252.333087333,4231079.174710381,5472173.158376952
2024-06,20240601,5,Security,8771378.136284858,4551257.558401404,4220120.577883454
2024-06,20240601,6,Hardware,8469838.398082415,5511267.904139274,2958570.493943141
2024-06,20240601,6,Software,8904561.215551952,4080856.6245309124,4823704.5910210395
2024-06,20240601,6,Services,7737938.452543592,4324592.430992948,3413346.021550644
2024-06,20240601,6,Cloud,10984627.203860784,5018618.902683308,5966008.301177476
2024-06,20240601,6,Security,9039236.792667612,4380232.164235623,4659004.62843199
2024-07,20240701,1,Hardware,6844591.9612810165,4415336.338276772,2429255.6230042446
2024-07,20240701,1,Software,7447712.623678101,3749691.0677064927,3698021.5559716085
2024-07,20240701,1,Services,5914820.307720021,3105971.109245771,2808849.1984742503
2024-07,20240701,1,Cloud,7728563.166297018,3244086.7433534754,4484476.422943542
2024-07,20240701,1,Security,6685461.237279279,3291130.180850909,3394331.05642837
2024-07,20240701,2,Hardware,7291075.383125381,4353802.083923286,2937273.299202095
2024-07,20240701,2,Software,8749330.935678003,4313109.183963893,4436221.75171411
2024-07,20240701,2,Services,6063378.806041318,3457385.252253163,2605993.553788155
2024-07,20240701,2,Cloud,8163238.595307404,3745849.8491913476,4417388.746116057
2024-07,20240701,2,Security,6465632.078557801,3084429.4639715287,3381202.6145862727
2024-07,20240701,3,Hardware,8111247.56331562,5049250.759246401,3061996.804069219
2024-07,20240701,3,Software,8962303.462422814,4231513.221072433,4730790.241350382
2024-07,20240701,3,Services,6734920.21870119,3558337.77370022,3176582.4450009703
2024-07,20240701,3,Cloud,9465580.181530247,4038800.5439366223,5426779.637593624
2024-07,20240701,3,Security,7339077.214464418,3776234.815228007,3562842.399236411
2024-07,20240701,4,Hardware,7852605.954559312,4720661.3043947965,3131944.6501645157
2024-07,20240701,4,Software,8855299.064896772,4131560.944219576,4723738.1206771955
2024-07,20240701,4,Services,6769143.772881228,3697988.110733201,3071155.6621480267
2024-07,20240701,4,Cloud,9388778.36489324,3968615.807473774,5420162.557419467
2024-07,20240701,4,Security,7237837.742776254,3793760.746028443,3444076.9967478113
2024-07,20240701,5,Hardware,8703908.749588123,5658407.5109068435,3045501.238681279
2024-07,20240701,5,Software,9200841.19540994,4448758.707245477,4752082.488164464
2024-07,20240701,5,Services,6626214.57560779,3637546.7757003973,2988667.7999073924
2024-07,20240701,5,Cloud,9748210.899979316,4177644.954105985,5570565.945873331
2024-07,20240701,5,Security,8202418.620285389,4161625.209531705,4040793.410753684
2024-07,20240701,6,Hardware,7877329.530265235,4809765.078020696,3067564.4522445397
2024-07,20240701,6,Software,9537664.523292543,4590331.048443543,4947333.474849001
2024-07,20240701,6,Services,6546975.118780528,3775804.946953584,2771170.171826944
2024-07,20240701,6,Cloud,10235829.174776262,4391252.885197112,5844576.289579149
2024-07,20240701,6,Security,7778251.248872812,3927593.589334957,3850657.659537855
2024-08,20240801,1,Hardware,6434509.231874396,4035505.628852823,2399003.6030215733
2024-08,20240801,1,Software,7436353.490930095,3585844.3107030764,3850509.180227019
2024-08,20240801,1,Services,5357265.217337451,2847003.4308843813,2510261.7864530697
2024-08,20240801,1,Cloud,8004708.765902917,3517511.8278111066,4487196.938091811
2024-08,20240801,1,Security,6654010.5344760725,3246231.626404178,3407778.9080718947
2024-08,20240801,2,Hardware,6347519.886338529,4001197.322641309,2346322.5636972203
2024-08,20240801,2,Software,7379530.550870851,3703492.6916941945,3676037.859176656
2024-08,20240801,2,Services,5432013.902341241,3041133.2513786745,2390880.6509625665
2024-08,20240801,2,Cloud,8102960.396439551,3686863.4921596767,4416096.904279875
2024-08,20240801,2,Security,6293114.416019924,3228687.8920670007,3064426.5239529232
2024-08,20240801,3,Hardware,7385646.13511175,4439668.967631602,2945977.1674801484
2024-08,20240801,3,Software,8085200.959977913,3705549.7484229184,4379651.211554995
2024-08,20240801,3,Services,5632767.25942506,3140476.883925627,2492290.375499433
2024-08,20240801,3,Cloud,8823341.860495742,3846051.489646213,4977290.370849529
2024-08,20240801,3,Security,6916855.843005476,3608481.2200430953,3308374.6229623803
2024-08,20240801,4,Hardware,7512873.906366084,4477112.251760114,3035761.65460597
2024-08,20240801,4,Software,7454935.07543209,3445543.206617049,4009391.868815041
2024-08,20240801,4,Services,5752928.434890595,3153745.4075767137,2599183.0273138816
2024-08,20240801,4,Cloud,7763825.999095043,3250167.839417797,4513658.159677247
2024-08,20240801,4,Security,6762580.212983632,3465687.107732193,3296893.1052514394
2024-08,20240801,5,Hardware,7816476.263856007,4651862.532893182,3164613.730962825
2024-08,20240801,5,Software,8904391.152948137,4095673.44046369,4808717.712484447
2024-08,20240801,5,Services,6734939.729482349,3824176.3884469885,2910763.3410353605
2024-08,20240801,5,Cloud,9183841.196508402,3892435.3955898494,5291405.800918553
2024-08,20240801,5,Security,6938973.0470028585,3589861.2178408722,3349111.8291619862
2024-08,20240801,6,Hardware,7562974.606033212,4780878.377448992,2782096.2285842197
2024-08,20240801,6,Software,9323303.89774389,4427407.08924524,4895896.80849865
2024-08,20240801,6,Services,6566250.83212554,3565081.5779829104,3001169.2541426294
2024-08,20240801,6,Cloud,9045147.542397164,3897262.4305464667,5147885.111850698
2024-08,20240801,6,Security,7342693.600099918,3751455.391187893,3591238.208912025
2024-09,20240901,1,Hardware,6398476.099490761,4144651.592121958,2253824.507368803
2024-09,20240901,1,Software,6985793.084515098,3420719.747180327,3565073.3373347707
2024-09,20240901,1,Services,4970530.963956333,2664787.0468248953,2305743.9171314375
2024-09,20240901,1,Cloud,6780893.006991575,3029271.210019993,3751621.7969715814
2024-09,20240901,1,Security,6500241.283158319,3372427.985289869,3127813.29786845
2024-09,20240901,2,Hardware,6589118.691614264,4215661.541952122,2373457.1496621417
2024-09,20240901,2,Software,7117329.88441976,3384189.517370001,3733140.367049759
2024-09,20240901,2,Services,5465346.711268991,2856253.45620981,2609093.2550591812
2024-09,20240901,2,Cloud,7626174.562780024,3357489.3632478835,4268685.19953214
2024-09,20240901,2,Security,6777877.354334477,3522196.7228212156,3255680.6315132617
2024-09,20240901,3,Hardware,6623175.970340207,3972762.971322217,2650412.99901799
2024-09,20240901,3,Software,8067169.3889779635,3805143.7572229216,4262025.631755042
2024-09,20240901,3,Services,5304504.432581446,2871757.1052952725,2432747.3272861736
2024-09,20240901,3,Cloud,7549530.482483673,3203976.050125941,4345554.432357732
2024-09,20240901,3,Security,6914940.733201369,3439315.3651174395,3475625.368083929
2024-09,20240901,4,Hardware,6444486.643465176,4072905.6984972944,2371580.944967882
2024-09,20240901,4,Software,7989905.688309204,3669148.81084953,4320756.877459673
2024-09,20240901,4,Services,5535617.972673932,2901015.925498202,2634602.04717573
2024-09,20240901,4,Cloud,7625803.091499623,3473626.516030419,4152176.5754692038
2024-09,20240901,4,Security,7171885.092522424,3709004.1590614663,3462880.9334609574
2024-09,20240901,5,Hardware,7209822.923163872,4566605.939295092,2643216.9838687805
2024-09,20240901,5,Software,7395980.6885759225,3669848.5557133653,3726132.132862557
2024-09,20240901,5,Services,6123663.162736809,3433120.704849351,2690542.4578874577
2024-09,20240901,5,Cloud,8087920.915994235,3421430.5827347278,4666490.333259508
2024-09,20240901,5,Security,6951886.829127461,3533162.124063051,3418724.70506441
2024-09,20240901,6,Hardware,7476807.4160122145,4678827.4811591385,2797979.934853076
2024-09,20240901,6,Software,8768323.149428073,4190744.833599794,4577578.315828279
2024-09,20240901,6,Services,5869157.705108157,3081820.033302592,2787337.6718055652
2024-09,20240901,6,Cloud,9064677.542184355,4153640.346968139,4911037.195216216
2024-09,20240901,6,Security,7007251.572990872,3511876.3935545976,3495375.1794362743
2024-10,20241001,1,Hardware,6047516.14833271,3668053.5286421394,2379462.619690571
2024-10,20241001,1,Software,7215834.475216256,3339830.0750054554,3876004.400210801
2024-10,20241001,1,Services,5539184.285570605,3193524.719439132,2345659.5661314726
2024-10,20241001,1,Cloud,7628897.121933929,3389764.7796467626,4239132.342287166
2024-10,20241001,1,Security,5595702.751689187,2819143.990912237,2776558.76077695
2024-10,20241001,2,Hardware,6341738.355896548,3858652.7016665395,2483085.654230009
2024-10,20241001,2,Software,6794460.939085473,3315657.5325050713,3478803.406580402
2024-10,20241001,2,Services,5798181.887254822,3098289.4713498997,2699892.4159049224
2024-10,20241001,2,Cloud,7251288.320206508,3035541.6367669622,4215746.683439545
2024-10,20241001,2,Security,5612743.965383568,2782464.647649906,2830279.3177336617
2024-10,20241001,3,Hardware,6874441.575297576,4050742.2495733327,2823699.3257242437
2024-10,20241001,3,Software,6827835.683392522,3329684.1346771563,3498151.5487153656
2024-10,20241001,3,Services,5791682.649192876,3120078.0981528284,2671604.551040048
2024-10,20241001,3,Cloud,7573615.761282633,3304754.949818433,4268860.8114642
2024-10,20241001,3,Security,5766543.604766162,2993771.3876940347,2772772.2170721274
2024-10,20241001,4,Hardware,7357614.674028752,4627055.859018258,2730558.8150104946
2024-10,20241001,4,Software,7206605.751531563,3382872.5272188443,3823733.2243127185
2024-10,20241001,4,Services,6097304.91921346,3208120.5695474283,2889184.3496660315
2024-10,20241001,4,Cloud,7928254.346428771,3437472.78949238,4490781.556936391
2024-10,20241001,4,Security,6717847.320462443,3505975.7022748827,3211871.6181875602
2024-10,20241001,5,Hardware,7136245.817607535,4581564.064082341,2554681.753525194
2024-10,20241001,5,Software,8276628.664883672,3807246.6577173094,4469382.007166363
2024-10,20241001,5,Services,6130184.314203686,3380979.207849957,2749205.106353729
2024-10,20241001,5,Cloud,7651306.719089292,3259239.433698751,4392067.285390541
2024-10,20241001,5,Security,7141034.22872555,3550691.113228583,3590343.115496967
2024-10,20241001,6,Hardware,7942845.498477239,4982764.801496472,2960080.696980767
2024-10,20241001,6,Software,7871194.299777289,3898065.8436746392,3973128.4561026497
2024-10,20241001,6,Services,6189939.702431356,3385593.2419750984,2804346.460456257
2024-10,20241001,6,Cloud,8758056.480869696,4017896.4019612554,4740160.07890844
2024-10,20241001,6,Security,6902077.002989493,3319288.2456553825,3582788.757334111
2024-11,20241101,1,Hardware,5911083.787182179,3729913.706255803,2181170.0809263764
2024-11,20241101,1,Software,7525946.547921509,3631524.3079501498,3894422.239971359
2024-11,20241101,1,Services,5691044.943369362,3174338.200395564,2516706.7429737975
2024-11,20241101,1,Cloud,7592357.173849309,3430516.9140189383,4161840.2598303705
2024-11,20241101,1,Security,5744716.281197301,2785022.369948482,2959693.911248819
2024-11,20241101,2,Hardware,6414438.354782156,3902454.946037882,2511983.4087442737
2024-11,20241101,2,Software,7387862.358602045,3643098.415982824,3744763.9426192213
2024-11,20241101,2,Services,5271793.083544422,2832552.8097093627,2439240.2738350593
2024-11,20241101,2,Cloud,7061416.798991502,3041176.6748691644,4020240.124122338
2024-11,20241101,2,Security,5713543.763458736,2741614.2507000417,2971929.5127586946
2024-11,20241101,3,Hardware,7208753.73961022,4327738.674081865,2881015.0655283555
2024-11,20241101,3,Software,7631552.955829415,3616895.66430196,4014657.2915274547
2024-11,20241101,3,Services,5625020.901126023,2972544.0015749335,2652476.89955109
2024-11,20241101,3,Cloud,7288486.45495074,3329612.223400153,3958874.2315505864
2024-11,20241101,3,Security,6950875.35494852,3409717.106969329,3541158.2479791907
2024-11,20241101,4,Hardware,6547371.039936164,3936827.592029709,2610543.4479064555
2024-11,20241101,4,Software,7753878.915969828,3703318.602121835,4050560.313847993
2024-11,20241101,4,Services,5469640.969264092,3149690.798368769,2319950.1708953227
2024-11,20241101,4,Cloud,7843437.287988007,3305059.7552209334,4538377.532767074
2024-11,20241101,4,Security,6164191.854735016,3121910.87193755,3042280.9827974658
2024-11,20241101,5,Hardware,7450650.923690112,4404285.676649754,3046365.2470403584
2024-11,20241101,5,Software,7379389.707968071,3615990.655360963,3763399.052607108
2024-11,20241101,5,Services,6186366.488426294,3267650.4456503964,2918716.042775898
2024-11,20241101,5,Cloud,8848800.300245324,3783734.6903484394,5065065.609896885
2024-11,20241101,5,Security,7049082.090452718,3659016.241999423,3390065.8484532945
2024-11,20241101,6,Hardware,7142131.602501699,4339800.712345776,2802330.8901559226
2024-11,20241101,6,Software,8478666.578748688,3880117.610884495,4598548.967864193
2024-11,20241101,6,Services,6728814.4431550475,3687895.4316813513,3040919.011473696
2024-11,20241101,6,Cloud,8388821.70377509,3716375.2470232844,4672446.456751805
2024-11,20241101,6,Security,7188453.603213885,3479350.38678682,3709103.216427065
2024-12,20241201,1,Hardware,6952219.4355836585,4238339.749399352,2713879.6861843066
2024-12,20241201,1,Software,6962958.186690691,3359048.3817711864,3603909.8049195046
2024-12,20241201,1,Services,5268244.945685348,2991853.906633365,2276391.0390519826
2024-12,20241201,1,Cloud,8284335.782901127,3780164.208883153,4504171.574017974
2024-12,20241201,1,Security,5769456.60933038,2921486.9631058355,2847969.646224545
2024-12,20241201,2,Hardware,6776472.6659006635,4056799.141463695,2719673.5244369684
2024-12,20241201,2,Software,7319829.4422426345,3619211.1207110416,3700618.321531593
2024-12,20241201,2,Services,5922245.582263769,3171948.869945972,2750296.7123177964
2024-12,20241201,2,Cloud,7992031.4096998,3426562.0249470277,4565469.384752773
2024-12,20241201,2,Security,6371729.292659659,3160910.6218640935,3210818.6707955655
2024-12,20241201,3,Hardware,7664567.600559275,4658618.919364113,3005948.6811951613
2024-12,20241201,3,Software,8359543.026467464,4122139.864131834,4237403.1623356305
2024-12,20241201,3,Services,5541138.792659159,3022090.242735737,2519048.549923422
